2021-10-06 09:54:32.624  INFO 2068 --- [restartedMain] c.c.E.Application                        : Starting Application using Java 16.0.2 on DESKTOP-LU6DK1K with PID 2068 (C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem\target\classes started by Samruddhi in C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem)
2021-10-06 09:54:32.629  INFO 2068 --- [restartedMain] c.c.E.Application                        : No active profile set, falling back to default profiles: default
2021-10-06 09:54:32.681  INFO 2068 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-10-06 09:54:32.683  INFO 2068 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-10-06 09:54:33.790  INFO 2068 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-06 09:54:33.860  INFO 2068 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 7 JPA repository interfaces.
2021-10-06 09:54:34.500  INFO 2068 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-10-06 09:54:34.543  INFO 2068 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-10-06 09:54:34.544  INFO 2068 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-06 09:54:34.664  INFO 2068 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-10-06 09:54:34.664  INFO 2068 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1980 ms
2021-10-06 09:54:35.120  INFO 2068 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-06 09:54:35.647  INFO 2068 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-06 09:54:35.953  INFO 2068 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-06 09:54:36.101  INFO 2068 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-10-06 09:54:36.257  INFO 2068 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-10-06 09:54:36.466  INFO 2068 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-10-06 09:54:39.814  INFO 2068 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-06 09:54:39.823  INFO 2068 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-06 09:54:40.577  WARN 2068 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-10-06 09:54:41.123  INFO 2068 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-10-06 09:54:41.262  INFO 2068 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-10-06 09:54:41.480  INFO 2068 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2021-10-06 09:54:41.481  INFO 2068 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-10-06 09:54:41.509  INFO 2068 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-10-06 09:54:41.536  INFO 2068 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-10-06 09:54:41.733  INFO 2068 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateResignationStatusUsingPUT_1
2021-10-06 09:54:41.910  INFO 2068 --- [restartedMain] c.c.E.Application                        : Started Application in 9.653 seconds (JVM running for 10.447)
2021-10-06 09:54:41.913  INFO 2068 --- [restartedMain] c.c.E.Application                        : End
2021-10-06 09:54:49.645  INFO 2068 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-06 09:54:49.646  INFO 2068 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-10-06 09:54:49.647  INFO 2068 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-10-06 09:54:59.528  INFO 2068 --- [http-nio-8082-exec-7] c.c.E.controller.AdminController         : addAdmin
2021-10-06 09:54:59.543  WARN 2068 --- [http-nio-8082-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.cg.EmployeeManagementSystem.exception.InvalidFieldException: Invalid]
2021-10-06 09:55:21.335  INFO 2068 --- [http-nio-8082-exec-9] c.c.E.controller.AdminController         : addAdmin
2021-10-06 09:55:21.491  INFO 2068 --- [http-nio-8082-exec-9] c.c.E.service.AdminServiceImpl           : Admin is added successfully
2021-10-06 09:57:29.009  INFO 2068 --- [http-nio-8082-exec-4] c.c.E.controller.AdminController         : addEmployee
2021-10-06 09:57:29.297  INFO 2068 --- [http-nio-8082-exec-4] c.c.E.service.AdminServiceImpl           : Employee is added successfully
2021-10-06 09:57:51.420  INFO 2068 --- [http-nio-8082-exec-7] c.c.E.controller.AdminController         : adminLogin Controller
2021-10-06 09:57:51.478 ERROR 2068 --- [http-nio-8082-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.cg.EmployeeManagementSystem.exception.IncorrectLoginCredentialsException: Invalid Credentials] with root cause

com.cg.EmployeeManagementSystem.exception.IncorrectLoginCredentialsException: Invalid Credentials
	at com.cg.EmployeeManagementSystem.service.AdminServiceImpl.loginAdmin(AdminServiceImpl.java:55) ~[classes/:na]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.9.jar:5.3.9]
	at jdk.proxy7/jdk.proxy7.$Proxy171.deleteById(Unknown Source) ~[na:na]
	at com.cg.EmployeeManagementSystem.service.AdminServiceImpl.deleteEmployee(AdminServiceImpl.java:80) ~[classes/:na]
	at com.cg.EmployeeManagementSystem.service.AdminServiceImpl$$FastClassBySpringCGLIB$$35d3d410.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.3.9.jar:5.3.9]
	at com.cg.EmployeeManagementSystem.service.AdminServiceImpl$$EnhancerBySpringCGLIB$$8c2f871d.deleteEmployee(<generated>) ~[classes/:na]
	at com.cg.EmployeeManagementSystem.controller.AdminController.deleteEmployee(AdminController.java:87) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:567) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) ~[tomcat-embed-core-9.0.52.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.52.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at java.base/java.lang.Thread.run(Thread.java:831) ~[na:na]

2021-10-06 10:10:28.014  INFO 12268 --- [http-nio-8082-exec-7] c.c.E.controller.AdminController         : deleteEmployee Controller
2021-10-06 10:16:53.376  INFO 12268 --- [http-nio-8082-exec-9] c.c.E.controller.AdminController         : getAllEmployee Controller
2021-10-06 10:16:53.381  INFO 12268 --- [http-nio-8082-exec-9] c.c.E.service.AdminServiceImpl           : Get All Employees
2021-10-06 10:22:21.774  INFO 12268 --- [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-10-06 10:22:21.775  INFO 12268 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2021-10-06 10:22:21.778  INFO 12268 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2021-10-06 10:22:21.831  INFO 12268 --- [restartedMain] c.c.E.Application                        : Start
2021-10-06 10:22:21.867  INFO 12268 --- [restartedMain] c.c.E.Application                        : Starting Application using Java 16.0.2 on DESKTOP-LU6DK1K with PID 12268 (C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem\target\classes started by Samruddhi in C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem)
2021-10-06 10:22:21.867  INFO 12268 --- [restartedMain] c.c.E.Application                        : No active profile set, falling back to default profiles: default
2021-10-06 10:22:22.130  INFO 12268 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-06 10:22:22.157  INFO 12268 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 7 JPA repository interfaces.
2021-10-06 10:22:22.237  INFO 12268 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-10-06 10:22:22.238  INFO 12268 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-10-06 10:22:22.238  INFO 12268 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-06 10:22:22.260  INFO 12268 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-10-06 10:22:22.260  INFO 12268 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 391 ms
2021-10-06 10:22:22.290  INFO 12268 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-06 10:22:22.294  INFO 12268 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2021-10-06 10:22:22.361  INFO 12268 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2021-10-06 10:22:22.361  INFO 12268 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-10-06 10:22:23.249  INFO 12268 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-06 10:22:23.249  INFO 12268 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-06 10:22:23.436  WARN 12268 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-10-06 10:22:23.466  INFO 12268 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-10-06 10:22:23.497  INFO 12268 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-10-06 10:22:23.562  INFO 12268 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2021-10-06 10:22:23.563  INFO 12268 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-10-06 10:22:23.564  INFO 12268 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-10-06 10:22:23.568  INFO 12268 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-10-06 10:22:23.619  INFO 12268 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateResignationStatusUsingPUT_1
2021-10-06 10:22:23.684  INFO 12268 --- [restartedMain] c.c.E.Application                        : Started Application in 1.846 seconds (JVM running for 985.12)
2021-10-06 10:22:23.685  INFO 12268 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-10-06 10:22:23.685  INFO 12268 --- [restartedMain] c.c.E.Application                        : End
2021-10-06 10:22:28.509  INFO 12268 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-06 10:22:28.509  INFO 12268 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-10-06 10:22:28.510  INFO 12268 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-10-06 10:22:35.685  INFO 12268 --- [http-nio-8082-exec-10] c.c.E.controller.AdminController         : getAllEmployee Controller
2021-10-06 10:22:35.699  INFO 12268 --- [http-nio-8082-exec-10] c.c.E.service.AdminServiceImpl           : Get All Employees
2021-10-06 10:22:48.729  INFO 12268 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-10-06 10:22:48.729  INFO 12268 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2021-10-06 10:22:48.731  INFO 12268 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2021-10-06 10:22:48.786  INFO 12268 --- [restartedMain] c.c.E.Application                        : Start
2021-10-06 10:22:48.821  INFO 12268 --- [restartedMain] c.c.E.Application                        : Starting Application using Java 16.0.2 on DESKTOP-LU6DK1K with PID 12268 (C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem\target\classes started by Samruddhi in C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem)
2021-10-06 10:22:48.821  INFO 12268 --- [restartedMain] c.c.E.Application                        : No active profile set, falling back to default profiles: default
2021-10-06 10:22:49.094  INFO 12268 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-06 10:22:49.132  INFO 12268 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 7 JPA repository interfaces.
2021-10-06 10:22:49.218  INFO 12268 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-10-06 10:22:49.218  INFO 12268 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-10-06 10:22:49.218  INFO 12268 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-06 10:22:49.236  INFO 12268 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-10-06 10:22:49.237  INFO 12268 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 413 ms
2021-10-06 10:22:49.273  INFO 12268 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-06 10:22:49.278  INFO 12268 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2021-10-06 10:22:49.347  INFO 12268 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2021-10-06 10:22:49.348  INFO 12268 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-10-06 10:22:50.305  INFO 12268 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-06 10:22:50.305  INFO 12268 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-06 10:22:50.497  WARN 12268 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-10-06 10:22:50.524  INFO 12268 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-10-06 10:22:50.557  INFO 12268 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-10-06 10:22:50.612  INFO 12268 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2021-10-06 10:22:50.613  INFO 12268 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-10-06 10:22:50.615  INFO 12268 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-10-06 10:22:50.624  INFO 12268 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-10-06 10:22:50.677  INFO 12268 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateResignationStatusUsingPUT_1
2021-10-06 10:22:50.796  INFO 12268 --- [restartedMain] c.c.E.Application                        : Started Application in 2.004 seconds (JVM running for 1012.233)
2021-10-06 10:22:50.798  INFO 12268 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-10-06 10:22:50.798  INFO 12268 --- [restartedMain] c.c.E.Application                        : End
2021-10-06 10:38:01.492  INFO 12268 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-10-06 10:38:01.492  INFO 12268 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2021-10-06 10:38:01.495  INFO 12268 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2021-10-06 10:38:01.545  INFO 12268 --- [restartedMain] c.c.E.Application                        : Start
2021-10-06 10:38:01.575  INFO 12268 --- [restartedMain] c.c.E.Application                        : Starting Application using Java 16.0.2 on DESKTOP-LU6DK1K with PID 12268 (C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem\target\classes started by Samruddhi in C:\Users\hp\Documents\workspace-spring-tool-suite-4-4.11.1.RELEASE\com.cg.EmployeeManagementSystem)
2021-10-06 10:38:01.575  INFO 12268 --- [restartedMain] c.c.E.Application                        : No active profile set, falling back to default profiles: default
2021-10-06 10:38:02.176  INFO 12268 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-06 10:38:02.201  INFO 12268 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 7 JPA repository interfaces.
2021-10-06 10:38:02.280  INFO 12268 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-10-06 10:38:02.280  INFO 12268 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-10-06 10:38:02.280  INFO 12268 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-06 10:38:02.299  INFO 12268 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-10-06 10:38:02.299  INFO 12268 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 723 ms
